VUZE CHANGELOG
-----------------


2008.0x.xx | Vuze 3.1.0.1
FEATURE: UIv3 | Added progress spinner animation for the LightBox [knguyen]

CHANGE: Core  | Don't auto-UDP probe on initial announce if tracker not known to support UDP - hit on second and remember outcome [Parg]
CHANGE: Core  | Improve startup times by taking various torrent-load operations off main thread [Parg]
CHANGE: Core  | Add reason-messages for update check failures [Parg]
CHANGE: Core  | Use derived password to protect private key to allow us to persist password [Parg]
CHANGE: Core  | Get plugin update URL from version server to support potential future switch [Parg]
CHANGE: UI    | Run explicit tracker scrapes off UI thread to prevent blocking [Parg]
CHANGE: UI    | Allow UI initialisation to proceed before plugin init complete [Parg]
CHANGE: UIv3  | Always start on "Dashboard" tab (unless Advanced UI chosen), instead of sometimes starting on "On Vuze" tab [TuxPaper]
CHANGE: Plug  | Ensure that DHT republish events are scheduled using absolute time so recover correctly from computer suspend [Parg]

BUGFIX: Core  | Handle some badly formed torrents more gracefully (corrupt announce-lists) [Parg]
BUGFIX: Core  | Handle multiple SSL certs from same URL [Parg]
BUGFIX: Core  | URLDecode torrent filenames [Parg]
BUGFIX: Core  | Fix non-crypto fallback outgoing connections [Parg]
BUGFIX: Core  | Better (esp for Vista) detection of and setting of Azureus' .torrent file association [TuxPaper]
BUGFIX: UI    | Fix broken per-torrent upload speed setting via options tab [Parg]
BUGFIX: UI    | Fix alternating bg color not updating after changing in config [TuxPaper]
BUGFIX: UIv3  | Fix resource leaks related to light box (login window) [knguyen]



2008.03.05 | Azureus Vuze 3.0.5.0

FEATURE: Core | Added µTorrent PEX support [amc1]
FEATURE: Core | Azureus probes trackers for UDP-capabilities on first scrape/announce now and uses udp instead of http where available [The 8472]
FEATURE: Core | Added option to enforce IP bindings even when the specified interfaces are not available (useful when Azureus should not use certain network interfaces) [The 8472] 
FEATURE: Core | Intervene with http seeds if progressive stall imminent [Parg]
FEATURE: Core | Message user on startup if they have installed Azureus to read-only location [Parg]
FEATURE: Core | Added dnd status to XML stats [Parg]
FEATURE: UI   | Added option for "Open Containing Folder" menu action - which may integrate better with non-standard file browsers [amc1]
FEATURE: UI   | Added option for "Show Torrent Menu" -- Users can now decide to see the Torrent menu in the menubar or not [knguyen]
FEATURE: UI   | Fast Renaming (not moving) in the Files tab (click on name column) and Open Torrent dialog (click on dest. name column) [The 8472]
FEATURE: UI   | Completed downloaders column [The 8472]
FEATURE: UI   | Added start/stop to category menu [Parg]
FEATURE: UI   | Added per-category speed limits [Parg]
FEATURE: UI   | Added per-category option setting [Parg]
FEATURE: UI   | Added multiple-torrent options setting to MyTorrents view [Parg]
FEATURE: UIv3 | New menu configuration for Vuze and Vuze Advanced UI's [knguyen]
FEATURE: UIv3 | Activity Tab [TuxPaper]
FEATURE: UIv3 | Vuze Login from client [knguyen]
FEATURE: Plug | Added Network Status plugin to perform some basic network tests [Parg]
FEATURE: Plug | Allow plugins to specify their minimum JDK requirements [Parg]

CHANGE: Core  | Further memory footprint reductions; for additional tweaks see http://www.azureuswiki.com/index.php/Reduce_memory_usage [The 8472]
CHANGE: Core  | Reimplemented LT extension protocol code [amc1]
CHANGE: Core  | DND/Compact (aka Delete) priority now deletes all files that do not share pieces with normal/high priority files [The 8472]
CHANGE: Core  | Queuing rules now don't start any further torrents if the global up/download speed limits are reached [The 8472]
                 - makes "don't count torrent ..." minimum speed rules more useful to dynamically regulate the queue lengths
                 - recovers faster from chain reactions in case of connection loss
CHANGE: Core  | Made the crypto handshake a bit less predictable [The 8472]
CHANGE: Core  | Added support for IPv6 compact announces (client) and udp-multiscrapes (client+server) [The 8472]
CHANGE: Core  | Take note of more peer-source selections [Parg]
CHANGE: Plug  | Added support for plugins which implement mainline DHT [amc1]

BUGFIX: Core  | Request limiting/Priorities no longer pinch off LAN peers if seperate LAN speeds are enabled [The 8472]                 
BUGFIX: Core  | Increase time Azureus holds open listen socket on close to reduce dual-start window [Parg]
BUGFIX: Core  | Allow ~ character in tracker addresses to support I2P [Parg]
BUGFIX: Core  | Determine app name correctly on OSX so that restart works for renamed apps [Parg]
BUGFIX: UI    | Shells no longer use the low-res frog icon, the normal main window icon is now used instead [amc1]
BUGFIX: UI    | Limiting comments in General View to 5k characters under WinXP to avoid crashes due to faulty comctl32.dll [The 8472]
BUGFIX: UI    | Setting speed parameters manually now disables autospeed [The 8472]
BUGFIX: Plug  | Encode spaces correctly in get-right web seed urls [Parg]




2007.12.21 | Azureus Vuze 3.0.4.2

FEATURE: UI   | Added "Check Files Exist" menu option [amc1]
FEATURE: Plug | Perform low resource usage tracking of online torrents for swarm cross-population purposes [Parg]

CHANGE: Core  | Added option to disable download speed focus [The 8472]
CHANGE: Core  | Reduced memory usage for many-torrent instances [The 8472]
CHANGE: UI    | Multiple selected torrent export now works [amc1]

BUGFIX: Core  | Fixed IP filters not working when ALLOW instead of DENY was used [Parg]
BUGFIX: Core  | Improve rebuffering behaviour when real-time pieces are too slow for any peers to get in time [Parg]
BUGFIX: Core  | Ensure minimum buffer requirements are factored into ETA calculation [Parg]
BUGFIX: UI    | Eliminated various memory leaks [The 8472]



2007.12.06 | Azureus Vuze 3.0.4.0

FEATURE: Core | Reconnect to peers after unexpected disconnect / recover stats of recently disconnected peers [Parg,The 8472]
FEATURE: Core | Global download speed limit can also limit the number of outgoing requests, this should improve TCP performance [The 8472]
                 -does not work with auto-speed since an explicit download speed-limit must be set
                 -downloads from as few peers as possible when the global limit is reached 
                 -prioritizes downloads which are on the head of the queue
FEATURE: Core | IP binding now provides primitive round-robin load balancing for users with multiple internet connections; accepts interface names and IPv6 binding (if supported on the platform) [The 8472]
FEATURE: Core | Embed ChangeLog.txt in release jar [Nolar]
FEATURE: UI   | Column menu option to automatically put contents of cell into the tooltip [amc1] 
FEATURE: UI   | Piece distribution view is now also available as a peer subview [The 8472]
FEATURE: UI   | Added 'time remaining' column to peers view [Parg]
FEATURE: UI   | Added option to suppress file download dialog [knguyen]
FEATURE: UI   | Various progress reports have been unified; main status bar can display progress for certain processes now [knguyen]
FEATURE: Plug | Plugins can now change the color of rows [amc1]
FEATURE: Plug | Plugins can add configuration colour parameters [amc1]

CHANGE: Core  | Attempt to re-open a file when access fails to try and recover from a transient error [Parg]
CHANGE: Core  | Auto speed default is now the new 'beta' (v2) algorithm [ranul]
CHANGE: Core  | Revised piece picking code to deal better with some edge cases and snubbed peers [The 8472]
CHANGE: Core  | Share Ratio/min Seeds ignore rule now applies even when no tracker scrape is available [The 8472]
CHANGE: UI    | Added private torrent indicator to the general tab [The 8472]
CHANGE: UI    | Logging Consoles now have regex-based filters [The 8472]
CHANGE: UI    | Tweaked table views to use a bit less memory and run better when items are being quickly removed/added [TuxPaper]

BUGFIX: UI    | Don't hang UI redraw if file access is slow [Parg]
BUGFIX: UI    | Fixed inconsistencies in the Torrent Open Dialog related to renaming and retargeting files and directories [The 8472]  



2007.10.04 | Azureus 3.0.3.4

FEATURE: UI   | Added "All Peers" view [amc1]

CHANGE: Core  | Added workarounds for some buggy UPnP router implementations [parg]
CHANGE: UI    | NAT status bar indicator and health icons now ignore UDP and LAN-local connections [The 8472]

BUGFIX: Core  | Fixed bug where a torrent's save location is "forgotten" when a recheck is done in some circumstances [amc1]
BUGFIX: UI    | times > 365 days (such as the uptime) are now displayed properly [The 8472]



2007.09.21 | Azureus 3.0.3.2

BUGFIX: Core  | Fixed MacOSX playback bug [TuxPaper]
BUGFIX: Core  | Fixed update restart bug [Parg]



2007.09.20 | Azureus 3.0.3.0

FEATURE: Core | Added experimental support for LibTorrent extension protocol handshake [amc1]
FEATURE: Core | Providing some experimental options for possible workarounds for a particular traffic shaping method
                 See http://www.azureuswiki.com/index.php/Avoid_traffic_shaping#Level_5 for further details 
FEATURE: UI   | Added available disk space indicators to the torrent open dialog (requires Java 1.6) [The 8472]
FEATURE: UI   | Added "handshake reserved bytes" column in peer view [amc1]
FEATURE: UI   | Added "Open Transfer Bar on start" and "Remember Transfer Bar" location options [amc1]
FEATURE: UI   | Added http-seed config to torrent creation wizard [Parg]
FEATURE: UIv3 | Embedded Media Player [TuxPaper] 

CHANGE: Core  | Speedup hash-checking by ~30% / less CPU usage [The 8472]
CHANGE: Core  | More improvements to client identification code [amc1]
CHANGE: UI    | Provide both "per-torrent" and "across-torrents" speed menu options [amc1]
CHANGE: UI    | Speed improvements for menu generation and changing file priority in "Files" view [amc1]
CHANGE: UI    | Allow minibars to stick to any screen border in multi monitor setups [The 8472]
CHANGE: Plug  | Plugins can now dynamically register language resource bundles [amc1]

BUGFIX: Core  | Fixed bug when trying to add torrents with semi-colon characters in filename [amc1]
BUGFIX: Core  | LAN peer detection for explicit IP addresses was broken [Parg]



2007.08.29 | Azureus 3.0.2.2

CHANGE: UI    | Improved usability of speed scale widget. [TuxPaper]
CHANGE: UI    | Restored reposition functionality of torrent context menus [TuxPaper]

BUGFIX: Core  | *nix: Allowing multi-instance now works again [TuxPaper]
BUGFIX: Core  | IPv6 DHT v4 pollution fix [Parg]
BUGFIX: UI    | MacOSX: Fixed not remembering user turned off Maximized state [TuxPaper]
BUGFIX: UI    | MacOSX: Fixed Drag and Drop for moving torrents in My Torrents view [TuxPaper]
BUGFIX: UI    | A few config pages had their labels missing [TuxPaper]



2007.08.16 | Azureus 3.0.2.0

FEATURE: Core | Act on suspend/resume events on Windows [Parg]
FEATURE: Core | Added new AZ message to inform of bad pieces [Parg]
FEATURE: Core | Added new stacked HAVE message to reduce peer-peer overhead [Parg]
FEATURE: Core | IPv6 support - dht, version server, tracker and improved transport [Parg]
FEATURE: UI   | New "Torrent" menu in the menu bar [amc1]
FEATURE: UI   | New "Piece Distribution" subview in the pieces tab [The 8472]
FEATURE: UI   | Auto-speed ping views in Tools->Statistics->Transfers when Auto Speed is enabled [Parg]
FEATURE: UI   | "Clear Resume Data" menu option added [amc1]
FEATURE: UI   | "Clear remembered save paths" option added (for the Open Torrent dialog) [amc1]

CHANGE: Core  | Optimise memory usage for single-file downloads [Parg]
CHANGE: Core  | Optimise memory usage for queued torrents (no need to keep resume data in memory) [Parg]
CHANGE: Core  | Much better peer ID identification code added, many more clients now correctly identified [amc1]
CHANGE: Core  | Changes made to identify some "fake" clients (or other clients which identify themselves in a problematic way) [amc1]
CHANGE: Core  | Biased optimistic disconnect slightly against leechy peers [The 8472]
CHANGE: Core  | Core changes in some places to allow "Default save path" to be used without requiring "Use default data dir" to be enabled [hasturkun]
CHANGE: Core  | Reduce CPU usage when many (queued) torrents are present and in the the pieces view [The 8472]
CHANGE: Core  | *nix: New startup script to detect Gecko/XULRunner and to allow better restarting [TuxPaper]
CHANGE: UI    | UL/DL speed selection on right click of status bar changed from menu to scale widget. [TuxPaper]
                Usage: (1) MouseDown+Drag+MouseUp  (2) Click+Move+Click  (3) Click+type number+Enter
CHANGE: UI    | Open Torrent Window now asks to create directories if they don't exist yet, instead of evilly auto-creating them when you click the Browse button [The 8472] 
CHANGE: UI    | Added download status, distributed copies and completed piece count to the General torrent view [amc1, The 8472]
CHANGE: UI    | User Comment field more useful in General torrent view - easy edit link, hyperlink formatting, auto-resizing [amc1]
CHANGE: UI    | "Show Transfer Bar" menu option is now a checkbox menu item - so you can now hide the transfer bar using the menu item [amc1]
CHANGE: Plug  | Added setVisible method for plugin menu items [amc1]
             
BUGFIX: Core  | Fixed bug where renaming a download for a single file torrent would sometimes cause data to get out of sync and cause file errors [amc1]
BUGFIX: Core  | Allow pipelined http seed requests to switch torrents [Parg]
BUGFIX: Core  | Bootstrap DHT better when no contacts [Parg]
BUGFIX: Core  | Fixed bug where renaming a download in some conditions would generate "Target is sub-directory" errors [amc1]                
BUGFIX: UI    | Fixed swarm view rendering bug where some incomplete peers were shown as full circles [The 8472]
BUGFIX: Plug  | Fixed bug where previously removed child menu items would still be present when generating some menus [amc1]



2007.06.20 | Azureus 3.0.1.6

FEATURE: Core | IP Filter Autoloading. Supports DAT (eMule), P2P (PeerGardian, splist), and P2B v1,2,3 (Peer Gardian 2) formats. [TuxPaper]
FEATURE: UI   | Option to display divider lines every 60 updates on the Statistics view [amc1]
FEATURE: Plug | Added helper class to make listening to download events across all downloads easier [amc1]
FEATURE: Core | Azureus AutoSpeed v2 Beta [ranul]

BUGFIX: Core | Plugin installation/updates using Vista [parg,tuxpaper]



2007.05.24 | Azureus 3.0.1.4

FEATURE: Core | Byte-level download control for Downloads [Parg] 
FEATURE: Core | Speed tester wizard [ranul,Parg]
FEATURE: UI   | Added "Transfers Bar" (similar to the "Download Bar") [amc1]
FEATURE: UI   | Correctly identifies FoxTorrent and Blizzard Downloader peers [amc1]
FEATURE: UI   | Determines version information for Bits On Wheels and Opera peers [amc1]
FEATURE: UI   | Vivaldi view can use mouse wheel too zoom now (requires clicking on the view first) [TuxPaper]
FEATURE: UI   | Date Completed column [TuxPaper]
FEATURE: UI   | (Beta) Various Auto Speed algorithms [ranul]
FEATURE: UI   | Auto-open MyShares if any shares [Parg]

CHANGE: Core  | Handle 503s better with webseeds [Jochen Seifarth,Parg]
CHANGE: Core  | Disable HTTP authentication dialog for webseeds [Parg]
CHANGE: Core  | Reduce DHT registration counts for queued torrents [Parg]
CHANGE: UI    | Running Azureus while azureus is already running now brings Azureus to front [TuxPaper]
CHANGE: UI    | OSX: Make minimize to status bar icon hide the main window instead of putting it in the doc [TuxPaper]

BUGFIX: Core  | Updater now works on Vista with security challenged users [TuxPaper] 
BUGFIX: Core  | Fixup "Get Right" webseed handling as per the spec [Jochen Seifarth]
BUGFIX: Core  | Fixed bug which sometimes prevented corrupted torrents being removed properly [amc1]
BUGFIX: Core  | Fix rare case where app dir on win32 could report wrong azureus dir on multi-az computers [TuxPaper]
BUGFIX: Core  | Prevent upnp dispatcher queue from growing too large [Parg]
BUGFIX: Core  | Limit UPnP write-request exec threads [Parg]
BUGFIX: UI    | Fixed force starting a torrent via the Open Torrent Window options. [TuxPaper]



2007.04.12 | Azureus 3.0.1.2

FEATURE: Core | Auto-speed: added control for forced-max network speed [Parg]

BUGFIX: Core  | 100% CPU problem in network code under some conditions [Parg]



2007.04.05 | Azureus 3.0.1.0

FEATURE: Core | Option to clear stored tracker list used for creating torrents [amc1]
FEATURE: UI   | Option to add full UPnP debug information to the log view [amc1]

BUGFIX:  UI   | Fixed issue where excessive file checks were being done when generating the torrent context menu [amc1]


2007.03.15 | Azureus 3.0.0.8

FEATURE: Core | Alerts can now be shown in individual message popup boxes [amc1]
FEATURE: Core | Alerts can now be suppressed and shown on demand [amc1]
FEATURE: Core | Per-peer upload/download speed limits [Parg]
FEATURE: Core | Per-category upload/download speed limits [Parg]
FEATURE: Core | Per-torrent super-seeding via MyTorrents context menu [Parg]
FEATURE: UI   | Option to auto-download and install updates [TuxPaper]
FEATURE: UI   | Overall piece map for Piece View [TuxPaper]
FEATURE: UI   | New "Peer ID" columns in the Peers View [amc1]
FEATURE: Plug | Plugins can now add their own status indicators on the status bar [amc1]
FEATURE: Plug | Plugins can now add menu items to the system tray, download bars, menu bar [amc1]
FEATURE: Plug | Plugins can now remove menu items that are created (allows for dynamic menus) [amc1]
FEATURE: Plug | Added extra methods on DownloadManager making it easier to listen to download events [amc1]

CHANGE: Core  | Include msvcr71.dll in Windows installation bundles, for compatibility with Java6 [Nolar]
CHANGE: Plug  | Added full set of config parameter methods for completeness [amc1]

BUGFIX: Plug  | UPnP plugin now correctly attempts to remove existing mappings if they are in the way of new mappings [amc1]
BUGFIX: Core  | Fix Re-adding a torrent causing "1-" or "-1" directories or files [TuxPaper]
BUGFIX: Core  | Fixed bug where files were sometimes moved into a subdirectory, where the directory name was only one character long [amc1]
BUGFIX: Plug  | Fixed bug where some plugin menu items didn't appear under certain conditions [amc1]


2007.01.22 | Azureus 2.5.0.4 / 3.0.0.6

FEATURE: Core | New users default save directory is now located in their "My Documents" directory, under "Azureus Downloads" [TuxPaper]
FEATURE: Core | Show alerts raised during closedown on next start as these often don't get displayed due to UI shutdown [Parg]
FEATURE: Core | Allow plugin installs to place jars into the plugin-shared "shared/lib" directory [Parg]
FEATURE: Plug | Unsafe config read/writing [parg]
FEATURE: Plug | Plugins can now open and close download bars [amc1]

CHANGE: Core  | Added scrape delay for stopped/errored torrents, and torrents with high share ratios [TuxPaper]
CHANGE: Core  | Allow only one active scrape for each tracker [TuxPaper]
CHANGE: Core  | Release piece-map when not required [Parg]
CHANGE: Core  | ASN lookup via DNS queries only [Parg]
CHANGE: Core  | Full recheck of torrent when part of torrent fails hash check on completion [TuxPaper]
CHANGE: Core  | Take note of banned IPs when we have IP filter turned off - these are independent [Parg]
CHANGE: Core  | Disable download peer caching for private torrents [Parg]
CHANGE: Core  | Disconnect currently connected peers on tracker URL change for private torrents [Parg]
CHANGE: Core  | Remove unused download/upload specific stats from version-check message [Parg]
CHANGE: Core  | Include IP override in NAT check message for NAT check server to use [Parg]
CHANGE: Plug  | Timeout UPnP port releases during closedown to prevent Azureus hanging [Parg]

BUGFIX: Core  | Fix choke/unchoke cycle bug for lan local peers [Nolar]
BUGFIX: Core  | Fix auto moving torrent data with DND files [TuxPaper]
BUGFIX: Core  | Fix NPE causing XML stats not to be written [Parg]
BUGFIX: UI    | Fix crash when opening non-torrent URL when OS has no recognized HTML viewer [TuxPaper]
BUGFIX: UI    | Fix big icon in name column for OSes using GTK [TuxPaper]
BUGFIX: UI    | Make Download Basket work again for drag and dropping [TuxPaper]




2007.01.10 | Azureus 2.5.0.2

FEATURE: Core | Added method to XFS specific allocation of new files [Greg]
FEATURE: Core | Added per-torrent max seeds parameter [Parg]
FEATURE: Core | Added per-torrent max peers parameter [Parg]
FEATURE: UI   | Total file size added to Open Torrent Window [TuxPaper]
FEATURE: UI   | Option to show complete downloads with incomplete "do not download" files in the download area [TuxPaper]
FEATURE: UI   | Added custom user comment field [amc1]
FEATURE: UI   | Added file extension column in files view [amc1]
FEATURE: UI   | Spinners for config field that take numbers [TuxPaper]
FEATURE: UI   | Setting for Minimum # of Simultaneous Active Downloads to have running at any given time [TuxPaper]
FEATURE: UI   | Console UI NAT test [Parg]
FEATURE: UI   | Option to have separate rename and retarget menu items in Files view [amc1]
FEATURE: Plug | Plugins can now create submenus. [amc1]
FEATURE: Plug | Added code to allow plugins to get text input from a user in non-UI specific way. [amc1]
FEATURE: Plug | Plugins now have better support to organise file data within default save directories. [amc1]
FEATURE: Plug | Plugins can now easily add hyperlinks to config sections. [amc1]

CHANGE: Core  | Improve the "presence" handling for torrents created by ourselves [Parg]
CHANGE: Core  | Less memory footprint [Parg,TuxPaper]
CHANGE: Core  | Faster startup for large torrent lists (and no naughty plugins) [Parg]
CHANGE: Core  | NAT test moved to separate server
CHANGE: Core  | Download up/down idle counts now persisted over restart [Parg]
CHANGE: UI    | Open torrent windows now always has OK button enabled with warning message if pressed when in invalid state [TuxPaper]
CHANGE: UI    | Remove nag/donation window [TuxPaper]
CHANGE: UI    | Differentiate between libTorrent (Rakshasa) and libtorrent (Rasterbar) [TuxPaper]
CHANGE: UI    | For multi-file torrents, icon in name column displays icon for largest file (+ a little folder icon) [TuxPaper]
CHANGE: UI    | Faster filtering when torrent list is large [TuxPaper]
CHANGE: UI    | Better logic when preventing a user deselecting files to download from Open Torrent window [amc1]

BUGFIX: Core  | If clipboard has just a " or "" in it the open-torrents dialog won't open [Parg]
BUGFIX: Core  | Setting of UDP port not working [Parg]
BUGFIX: Core  | Less flipping of downloads from queued <--> downloading during the time a FP seed is forced active [TuxPaper]
BUGFIX: Core  | Fix memory leak causing slow, but eventual OOM and slow down of Azureus [Parg]
BUGFIX: Core  | OSX: Handle volume not mounted on startup by erroring instead of creating a directory in /Volumes [TuxPaper]
BUGFIX: Core  | Fix to stop already complete downloads being moved by "move-on-completion" rules [amc1]
BUGFIX: UI    | Fix (some) painting issues in pieces+files view [TuxPaper]
BUGFIX: UI    | Fix to allow negative values for Multi-monitor window positions [TuxPaper]
BUGFIX: UI    | Fixed memory leak in "Mr Slidey" code [amc1]
BUGFIX: UI    | Fix UI loss when clicking delete from icon bar while in Details view [TuxPaper]
BUGFIX: Plug  | Fixed bug where some listeners for table columns were not registered properly. [amc1]




2006.08.21 | Azureus 2.5.0.0

FEATURE: Core | Reduced CPU usage, especially in some unusual conditions [MjrTom]
FEATURE: Core | Explicit local subnet and peer injection option for Lan Peer Finder [Parg]
FEATURE: Core | Auto upload speed [Parg]
FEATURE: Core | DND completion handled better [Parg,TuxPaper]
FEATURE: Core | Added option for per-torrent max upload speed when upload busy [Parg]
FEATURE: Core | Ranges allowed for port listing to ignore peers from. [TuxPaper]
FEATURE: Core | Added option to move completed download on removal [amc1]
FEATURE: Core | Signed updates for increased security [Parg]
FEATURE: Core | UDP fallback on connection fail [Parg]
FEATURE: Core | Support for initial crypto tracker spec [Parg]
FEATURE: Core | Faster queued torrent startup [Parg]
FEATURE: Core | Option to disable tracker support for full-scrape [Parg]
FEATURE: Core | Added ability to rename the directory save name for a multi-file torrent [amc1]

FEATURE: UI   | File pieces shown in files view [Parg]
FEATURE: UI   | Ability to best guess folder you want to save torrent data to based on existing torrents [TuxPaper]
FEATURE: UI   | Filter for Config Options [TuxPaper]
FEATURE: UI   | "Help -> Generate Debug Info" to help us solve bugs [TuxPaper]
FEATURE: UI   | Ability to customise the speed intervals for download / upload speed menus [amc1]
FEATURE: UI   | Ability to rename the displayed title of a download [amc1]
FEATURE: UI   | "date added", "idle up", "idle down", "req in", "req out" colmns added to MyTorrents [Parg]
FEATURE: UI   | manual file recheck order [Parg]
FEATURE: UI   | Option to remember passwords [Parg]
FEATURE: UI   | OSX: Open .torrent files into Azureus via Finder/Desktop/etc [TuxPaper]
FEATURE: UI   | Option to send popup message when download of a torrent (or individual file) has completed [amc1]
FEATURE: UI   | Ability to change behaviour of popups: auto-hide behaviour and adding timestamp to messages [amc1]
FEATURE: UI   | Torrent-info panel added to show MyTorrent's column attributes in a single place. Torrent encoding moved from General tab to here [Parg]
FEATURE: UI   | Progress warning to user when long file operations in progress that would otherwise hang the UI [Parg]

FEATURE: Plug | Simple NAT-PMP implementation [Marc Colosimo]


CHANGE: Core  | Reduced starting many pieces instead of completing current ones [MjrTom]
CHANGE: Core  | Further modifications to optimistic disconnect algorithm [MjrTom]
CHANGE: Core  | Longer scrape delays: [TuxPaper]
                 - 1 hr min for torrents in stopped state
                 - 2 hrs min for torrents in error state
                 - 3 hrs min when tracker sends no torrent info (no hash error)
                 - As per usual, flags->min_request_interval will override next scrape time
CHANGE: Core  | Asynchronous existing torrent loading at startup (makes startup feel faster) [TuxPaper]
CHANGE: Core  | Disk read cache disabled by default [Parg]
CHANGE: Core  | Better detection of unix OSes (Linux, FreeBSD, Solaris, etc) and custom ports that do not conform to our install structure [TuxPaper,Parg]

CHANGE: UI    | More time periods in folder-rescan list [Parg]
CHANGE: UI    | Option to hide toolbar [TuxPaper]
CHANGE: UI    | Option to disable program icon for name column (may speed up OSX users) [TuxPaper]

CHANGE: Plug  | Use UPnP to read external IP address if possible [Parg]


BUGFIX: Core  | Fix for pieces not completing due to too many snubbed peers [MjrTom]
BUGFIX: Core  | Better handling of invalid peer/seed count from tracker [TuxPaper]
BUGFIX: Core  | ed2k hash wrong on block boundaries [Parg]
BUGFIX: Core  | upload slot default now applied correctly (was fixed at torrent add time) [Parg]
BUGFIX: Core  | Various seeding rules fixes, mostly related to Seed:Peer ratio, 1st Priority, or 'None' ranking mode [TuxPaper]

BUGFIX: UI    | speed graphics failing on high speeds [Parg]
BUGFIX: UI    | Per-torrent options view now synced with global defaults and has "reset" button [Parg]
BUGFIX: UI    | Slide-in alert message not closeable (GTK+ users) [TuxPaper]




2006.03.16 | Azureus 2.4.0.2

FEATURE: Core | Make default recheck behaviour after crash only check pieces active at last save point plus config to revert to old behaviour of checking everything [Parg]
FEATURE: Core | Attempt to repair invalid port #s returned from trackers potentially improving outgoing connection success rate [MjrTom]
FEATURE: UI   | Allow some selection of split data/protocol stats in some views [Parg]

CHANGE: Core  | Improved payload data vs. protocol overhead byte accounting [Nolar]
CHANGE: Core  | Remove option to truncate files when setting to do-not-download as too many users confused by this [Parg]
CHANGE: Core  | Pick up alerts raised during closedown and give user chance to see them [Parg]
CHANGE: Core  | Improved optimistic disconnect algorithm in several ways - should speed up single seed torrents [MjrTom]
CHANGE: Core  | Only remove temp files created by Azureus in the "tmp" dir as some users placing files in there [Parg]
