VUZE CHANGELOG
-----------------

2013.05.xx | Vuze 5.0.0.1
CHANGE: UI    | Added a up/down arrow to the "#"/"Order" column [TuxPaper]
CHANGE: UI    | Progress column no longer shows speed and ETA by default (configurable) -- speed and ETA have been added as separate columns [TuxPaper]
CHANGE: UI    | Start, Stop, Play/Stream, and View Mode buttons on toolbar updated [TuxPaper]
CHANGE: UI    | Sidebar now has a "Content Discovery" section. Related views have been moved there (Vuze HD Network, Games, Search Results, Swarm Discoveries, Subscriptions) [TuxPaper]
CHANGE: UI    | Renamed "Files" section to "My Torrents" and moved the section to the top [TuxPaper]
CHANGE: UI    | Added the rating column by default to some library views [Parg]
CHANGE: UI    | Tidied up some aspects of the rating plugin interface [Parg]
CHANGE: UI    | Reset table config when the 'reset config' button selected in Options->Mode [Parg]
CHANGE: UI    | Increase maximum manual piece size in torrent creation wizard [Parg]
CHANGE: UI    | Improved the 'no updates available' text for beta users [Parg]
CHANGE: UI    | Romainian language update [Laurentiu]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: Plug  | Vuze Web Remote: Support most of Transmission's remote API [TuxPaper]
CHANGE: Plug  | Remember side-bar close state for Swarm Discoveries and Embedded Media Player [TuxPaper]
CHANGE: Plug  | Remember Swarm Discoveries selection when switching away from the view and back [Parg]
CHANGE: Core  | Support faster refresh interval for the auto-torrent importer; ensure import run on startup [Parg]
CHANGE: Core  | Decrease memory used with queued UDP packets by trimming to MTU [Parg]
CHANGE: Core  | Decrease buffer copy operations for UDP operations (DHT and uTP) [Parg]
CHANGE: Core  | Added 'sleep' parameter to powrprof call when putting computer to sleep [Parg]
CHANGE: Core  | Improve performance for async-dispatcher operations [Parg]
CHANGE: Core  | Don't waste CPU creating anti-spoof ids for distant DHT nodes [Parg]
CHANGE: Core  | Cache torrent file count to reduce torrent file loading on startup [Parg] 
CHANGE: Core  | Webseed downloader instantiation delayed until required [Parg]
CHANGE: Core  | Pick up <link> value for download link if nothing else available in RSS feed subscriptions [Parg]

BUGFIX: UI    | Library in "Simple View" mode is now tall enough to display two lines of text [TuxPaper]
BUGFIX: UI    | Sample column on Column Setup Window is no longer partially hidden by scrollbar [TuxPaper]
BUGFIX: UI    | Fixerd filter box flickering when mousing over [TuxPaper]
BUGFIX: UI    | Fixed resource leak in table views, in particular the 'all peers' view [Parg]
BUGFIX: UI    | 'Play now' was not working properly with files using the 'incomplete suffix' feature [Parg] 
BUGFIX: UI    | Fixed classic view options panel not auto-reopening on start [Parg]
BUGFIX: UI    | External seed peers weren't showing outgoing request details [Parg]
BUGFIX: Core  | Files using the 'incomplete suffix' feature were not having this removed correctly if manually relocated [Parg]
BUGFIX: Core  | Built-in tracker wasn't obeying the 'ignore key check' option [Parg]
BUGFIX: Core  | Ensure UDP selector is deactivated when idle [Parg]
BUGFIX: Core  | Auto-resume of auto-paused downloads on stop option was broken [Parg]
BUGFIX: Core  | Stop completely failing SSL certificates containing ECC named curves that we don't know about [Parg]
BUGFIX: Core  | Work around the occasional presence of alternative crypto providers that clash with the default [Parg]
BUGFIX: Core  | Reworked the registration/lookup mechanism for the rating plugin to improve scalability [Parg] 
BUGFIX: Core  | Resource downloader wasn't ending the 'no proxy' block correctly [Parg]
BUGFIX: Core  | Torrent paused state was not being cleared properly when the torrent was manually started [Parg]
BUGFIX: Core  | Fixed high CPU usage bug in magnet-uri handler when bind failed [Parg]
BUGFIX: Core  | Fixed deleted tracker URLs reappearing due to DNS TXT handling and main announce URL being same as deleted one in tracker group [Parg]
BUGFIX: Core  | Fixed UI deadlock in table sort code [Parg]
BUGFIX: Core  | Fixed some performance issues caused by per-download listeners being added to various config variables [Parg]
BUGFIX: Core  | Introduced a linked-list backed 'copy on write' implementation to fix some performance issues [Parg]
BUGFIX: Core  | Prevent metadata downloads from triggering 'on download complete' actions [Parg]




2013.02.15 | Vuze 4.9.0.0

FEATURE: Blog | See http://devblog.vuze.com/tagged/4900 for beta version blog posts

FEATURE: Core | 'move do not download files to a subfolder' is back but defaults to 'disabled' [Parg]
FEATURE: Core | Support compact I2P announce responses [Parg]
FEATURE: Core | Speed Limit handler now supports pausing and resuming, total transfer limits and ip-sets [Parg]
FEATURE: Core | Added option to disable availability-based webseed activation to support faster startup [Parg]
FEATURE: Plug | Added 'boss key' plugin for Windows users [Parg]
FEATURE: Plug | Swarm Discoveries now support 'tracker sources' [Parg&TuxPaper]
FEATURE: UI   | Added UPnP media-server browser and playback (and add-to-device) under Devices Playback (deselect 'simple view' to access) [Parg]
FEATURE: UI   | Console UI now supports 'show t' option for dead torrents [Parg]
FEATURE: UI   | Added 'number of queued downloads' to library view header [Parg]
FEATURE: UI   | Added keyboard shortcut for 'pause-for-time' menu option [Parg]
FEATURE: UI   | Added option to show Vuze interface in all uppercase for those users that seem to be unable to turn capslock off on the forums [Parg]
FEATURE: UI   | When adding a torrent with the same hash as an existing download you are now prompted to merge in any additional trackers [Parg]
FEATURE: UI   | For non-OSX users the current transfer rates can now be displayed in the window title [Parg]

CHANGE: Core  | Reset the 'maybe VPN' settings when bind IPs modified [Parg]
CHANGE: Core  | Vuze clients are now displayed as 'Vuze' in the peers view instead of 'Azureus' [Parg]
CHANGE: Core  | The 'move dnd files to subfolder' now only applies to new downloads [Parg]
CHANGE: Core  | Support multiple routers to UPnP devices and try alternatives when one fails [Parg]
CHANGE: Plug  | Disabled the per-ASN DHT announces as no evidence it is of significant benefit [Parg]
CHANGE: Plug  | Plugin installer now defaults to per-user installs [Parg]
CHANGE: UI    | Speed test is now not automatically run on first install but linked from FTUX [TuxPaper]
CHANGE: UI    | Search results details pages now open in exernal browser [TuxPaper]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Basque translation update [Azpidatziak]
CHANGE: UI    | Spanish translation update [Valtiel]

BUGFIX: Core  | Fixed rare sort-contract-violation error under Java 7 during piece picking [Parg]
BUGFIX: Core  | Keep definitions of old network interfaces so correct classification can still be applied after an interface is lost [Parg]
BUGFIX: Core  | Disable DND TXT handling when using SOCKS proxy [Parg]
BUGFIX: Core  | Turn off auto-speed when applying the result of a speedtest otherwise it overwrites it [Parg]
BUGFIX: Core  | Fix update operations failing on OSX with Java 7 [Tuxpaper]
BUGFIX: UI    | Fixed display of disabled peer sources in sources view [Parg]
BUGFIX: UI    | Fixed 'escape' key not closing donation dialog [TuxPaper]
BUGFIX: UI    | Declining a 'Close Vuze?' prompt left window in invalid state [Parg]
BUGFIX: UI    | Recalculate hot spots in sidebar when scrolled [Parg]
BUGFIX: UI    | 'Full copy last seen' column was broken [Parg]



2012.12.17 | Vuze 4.8.1.2

BUGFIX: Core  | Removed the 'move do not download files to a subfolder' feature as it is misbehaving - see the 4813 beta series if you want to help test this [Parg]



2012.12.14 | Vuze 4.8.1.0

FEATURE: Blog | See http://devblog.vuze.com/tagged/4810 for beta version blog posts

FEATURE: Core | Added a 'pause for' (or 'resume after') option to the File menu to temporarily suspend downloads for a time period [Parg]
FEATURE: Core | Added option to prevent automatic copy to iTunes after conversion to allow tagging [Parg]
FEATURE: Core | Option to place 'do not download' stub files into a subdirectory (currently limited to downloads with <= 2048 files for performance reasons) [Parg]
FEATURE: Core | Added ability to prefer the IPv4 stack to help with some connection issues on Java 1.7 [Parg]
FEATURE: Core | Vuze now attempts to detect if you are running over a VPN and prompt you to bind to the VPN interface for increased privacy [Parg]
FEATURE: Core | Added ability to specify alternative DNS servers (default=Google DNS) to be used when resolving SOCKS proxies [Parg]
FEATURE: Core | Vuze now detects if an explictly bound interface is present when you start Vuze [Parg]
FEATURE: Core | Added option to close Vuze/perform computer power functions when transcoding completes [Parg]
FEATURE: Core | Added a .vuze file format for setting configuration items (e.g. installing a SOCKS proxy) [Parg]
FEATURE: Core | Added a customisation file type for configuration settings [Parg]
FEATURE: Core | Support php-like variable substitution in search template field names [TuxPaper]
FEATURE: UI   | Added 'create torrent' command to console UI [Parg]
FEATURE: UI   | Ability to show Vuze uptime added to Library headers [Parg]
FEATURE: UI   | Number of selected torrents now shown in Library headers [Parg]
FEATURE: UI   | Added a network binding staus icon to the status bar showing peer connection bindings [Parg]
FEATURE: UI   | The 'Transfers' view of the Statistics panel now shows connection routing details [Parg]
FEATURE: UI   | Added a SOCKS icon to the status bar - shows status and in particular if non-proxied incoming connections are being received [Parg]
FEATURE: UI   | Added a SOCKS status area to the Transfers view showing SOCKS proxy status [Parg] 
FEATURE: UI   | Under Options->Connection->Proxy Options there is now a 'test' button to check proxy status [Parg]
FEATURE: UI   | Added download context menu option to show the link that was used to download a torrent (where available) [Parg]
FEATURE: UI   | Added Help->Advanced option to show a torrent's details without loading the torrent into Vuze [Parg]
FEATURE: UI   | Added a 'browse to generated torrent' button to the new-torrent wizard [Parg]

CHANGE: Core  | Automatically accept unknown SSL certificated from HTTPS trackers (option to revert behaviour if required) [Parg]
CHANGE: Core  | Made it possible to disable the DNS tracker extension support as some users experiencing issues with their AV software and increased DNS activity [Parg]
CHANGE: Core  | Handle remote clients with no cookie support better [TuxPaper]
CHANGE: Core  | Improved the 'reset configuration state' behaviour somewhat [Parg]  
CHANGE: UI    | The new-torrent wizard will now prompt to overwrite the created torrent file if one already exists with same name [Parg]
CHANGE: UI    | Don't permit the auto-hiding of soem devices we know should never auto-hide [Parg] 
CHANGE: UI    | Spanish translation updated [Valtiel]
CHANGE: UI    | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI    | Korean translation update [Dong-yoon Han]
CHANGE: UI    | Romanian translation update [muntealb]

BUGFIX: Core  | Fixed a SOCKS issue regarding local UPnP services [Parg]
BUGFIX: Core  | Fixed error caused by read-only plist causing incorrect 'document dir' default under OSX [Parg]
BUGFIX: Core  | Don't block Vuze initialisation when reading UPnP state from 'slow' routers [Parg]
BUGFIX: UI    | Fixed bug where the upload speed options were sometimes missing in the right-click status icon menu [Parg]
BUGFIX: UI    | Dialogs weren't be centered correctly under some circumstances [TuxPaper]
BUGFIX: UI    | Show pairing errors in remote-pairing dialog [Parg]
BUGFIX: UI    | Fix columns not being able to change their default alignment because user saved an unchanged alignment for it [TuxPaper]
BUGFIX: UI    | Fix AllPeersView nad PeersView getting their subviews mixed up [TuxPaper]
BUGFIX: UI    | Fix All Peers View not showing subviews (Piece Map, etc) [TuxPaper]
BUGFIX: UI    | Fix ever growing listeners list bug [Parg]
BUGFIX: UI    | Some statistics sub-views weren't opening correctly [Parg]



2012.10.24 | Vuze 4.8.0.0

FEATURE: Blog | See http://devblog.vuze.com/tagged/4800 for beta version blog posts

FEATURE: Plug | Swarm Discoveries
FEATURE: Plug | The RSS Feed plugin now can filter on min+max file types and also has a 'copy-filter' function [Parg+Community]
FEATURE: Core | Reduced resource usage mode on startup - still in a beta state [Parg]
FEATURE: Core | 'Prevent Computer Sleep' options now available on OSX [Parg]
FEATURE: Core | Added options to streaming and transcoding to prevent computer sleep [Parg]
FEATURE: Core | Auto-preview for .nfo and .txt files (Quick View) option added to Library and Files view [Parg]
FEATURE: Core | Analysis of .rar file content (indication of password protected entries) added as a Quick View function [Parg]
FEATURE: UI   | Added 'edit as text' option to the tracker URL editor dialog [Parg]
FEATURE: UI   | Added right-click menu to Sources tab to allow tracker URL edits [Parg]
FEATURE: UI   | Extended the existing 'add tracker url' Library menu option to accept multiple trackers [Parg]
FEATURE: UI   | Custom date format now applicable to ETA colums [Parg]
FEATURE: UI   | Added 'Torrent Creation Date' column to Library views [Parg]
FEATURE: UI   | Added per-column date formats for the ETA columns [Parg]
FEATURE: UI   | Added aggregate stats view (e.g. aggregate share-ratio for a number of downloads) to the 'Torrent Options' view [Parg]
FEATURE: UI   | Added plugin install and uninstall buttons to the plugin configuration view [Parg]

CHANGE: Core  | The previous release disabled IPFilters for Vuze update torrents, this has been reverted [Parg]
CHANGE: UI    | Plugin views now listed in View menu [TuxPaper]
CHANGE:       | 64 bit support [TuxPaper]
CHANGE: UI    | Absolute ETA display now separately configurable for ETA and Progress column [Parg]
CHANGE: UI    | Ignore temporary 'incomplete' suffix when showing file types [Parg]
CHANGE: UI    | Updated Catalan translation [GosGroc]

BUGFIX: Core  | Fixed bug whereby some transcodes were being incorrectly failed as 'prematurely terminated' [Parg]
BUGFIX: Core  | Fixed race condition that occurred when auto-transcoding from an RSS feed [Parg]
BUGFIX: Core  | Fixed error when creating manually-selected piece size torrents [Parg] 
BUGFIX: UI    | Fix CTRL-PGDN/CTRL-END in Library [TuxPaper]
BUGFIX: UI    | Fix sidebar entries for categories not updating numbers [TuxPaper]
BUGFIX: UI    | Fix sort column not refreshing sometimes [TuxPaper]
BUGFIX: UI    | Added some double buffering to fields that were flickering on update [Parg]
BUGFIX: UI    | Fixed UI hang under some multi-select conditions [Parg]
BUGFIX: Plug  | Transcoding was sometimes reporting 'no disk space' errors instead of the actual error [Parg]



2012.09.17 | Vuze 4.7.2.0

FEATURE: Blog | See http://devblog.vuze.com/tagged/vuze4720 for beta version blog posts

FEATURE: Core | Option to randomize TCP/UDP listen ports on startup [Parg]
FEATURE: Core | Window's user options to control computer sleep behaviour while downloading/seeding [Parg]
FEATURE: Core | Ability to selectively disable tracker client protocols [Parg]
FEATURE: Core | DNS Tracker Preferences [http://bittorrent.org/beps/bep_0034.html] implemented [Parg]
FEATURE: Core | Added explicit application map to be used for launch operations [Parg]
FEATURE: UI   | New column in Library views to show file extension [Parg]
FEATURE: UI   | File view columns for CRC-32 and MD5 file hashes [Parg]
FEATURE: UI   | Column-header right-click option on ETA/Progress columns to show absolute ETA [Parg]
FEATURE: UI   | Torrent file index and torrent path columns added to File view [Parg]
FEATURE: UI   | Keyboard accelerators added for Pause+Resume [Parg]
FEATURE: UI   | Torrent creation wizard now allows arbitrary selection of files to be added to a torrent [Parg, TuxPaper]
FEATURE: UI   | If move-on-complete is enabled for downloads the progress of this is now shown in the Status column [Parg]
FEATURE: UI   | Vuze remote connection status now shown in the status bar [Parg]
FEATURE: UI   | Added custom date format for column display [TuxPaper]
FEATURE: UI   | Added option to disable 'backup complete' notification [TuxPaper]
FEATURE: UI   | Number of unread blog posts shown in beta side-bar entry [TuxPaper]
FEATURE: UI   | Option to specify table header height [TuxPaper]
FEATURE: Srch | Search templates can now do variable substitution (no UI yet) [TuxPaper]
FEATURE: Inst | Installer customize option now permits the clearing of config data [TuxPaper]
FEATURE: Inst | Custom install now lets you choose Classic or Vuze UI [TuxPaper]
FEATURE: Plug | DVD Burn plugin now has Library context menus to create new DVD and add content to existing [Parg]

CHANGE: CORE  | Added .mts and .m2ts to playable extensions [Parg]
CHANGE: UI    | Added visual feedback for device problems such as lack of disk space [Parg]
CHANGE: UI    | Vuze sidebar entry can now be rolled up [TuxPaper]
CHANGE: UI    | Don't show 'all' and 'uncategorized' entries in sidebar when no categories defined [TuxPaper]
CHANGE: UI    | 'Draw grid lines and fill blank areas' no longer fills blank areas when unchecked [TuxPaper]

BUGFIX: Core  | Prevent recursive backup hell if backup location selected in wrong location [Parg]
BUGFIX: Core  | Correctly handle invalid upload_only entries in handshakes [Parg]
BUGFIX: UI    | Table headers now use system colors; IP filter on status bar now obeys system colors [TuxPaper]
BUGFIX: UI    | Table scrollbars now have better page-scroll behaviour [TuxPaper]
BUGFIX: UI    | Fixed ctrl+home/end not working in tables [TuxPaper]
BUGFIX: UI    | Fixed inability to scroll completely right [TuxPaper]
BUGFIX: UI    | Fix message texts not being resolved for sidebar entries on occasion [Parg]
BUGFIX: UI    | Allow dropping .torrent files onto blank area of sidebar [TuxPaper]
BUGFIX: Plug  | DVD Burn: fix bug that was preventing warnings such as dual-layer, rw-disk blanking from showing [TuxPaper]



2012.07.19 | Vuze 4.7.1.2

FEATURE: UI   | Added double-click -> Launch option to library options [Parg]

CHANGE: Core  | Exclude Vuze update torrents from IP filter rules [Parg]
CHANGE: UI    | Table Views now draw text in default Antialiasing (hoping that fixes some edge case bugs) [TuxPaper]

BUGFIX: UI    | Fixed subscription wizard column header text [Parg]
BUGFIX: UI    | *nix: Fix Plugins and Torrents menu not having any entries [TuxPaper]
BUGFIX: UI    | Fix scrolling issue after Library row gets removed while its subrows are displayed [TuxPaper]
BUGFIX: UI    | Ensure table row height can fit the default font size [TuxPaper] 



2012.07.13 | Vuze 4.7.1.0

FEATURE: Core | Added a 'low' file priority setting and the ability to set negative priorities for various levels of 'low' [Parg]
FEATURE: Core | Support for metdata download based magnet link resolution [Parg]
FEATURE: Core | Added means to backup and restore yoru Vuze config, manually and automatically [Parg]
FEATURE: Core | Added per-download and per-category option to prioritise uploading over other downloads [Parg]
FEATURE: Core | Added 'personal share' feature that auto-generates and seeds files with unique torrents [Parg]
FEATURE: Core | Per-torrent IP Filter enabling [Parg]
FEATURE: Core | Added extra arguments to magnet exports (dn,tr,ws) [Parg]
FEATURE: Core | Added a basic 'speed limit' handler with support for defining and scheduling various speed limit profiles [Parg]
FEATURE: Core | Added system property to set default timezone (azureus.timezone)
FEATURE: Core | Detect some types of corrupt torrents and add Help menu item to attempt a fix [Parg]
FEATURE: Core | Support for &fl arguments in magnet links
FEATURE: Core | Handle https->http redirects [Parg]
FEATURE: Core | Handle http redirects with http seeds [Parg]

FEATURE: UI   | Warning triangle at bottom right now flashes a number of times when warnings are added [Parg]
FEATURE: UI   | Added to Devices configuration to allow 'play now' buffering time to be configured [Parg]
FEATURE: UI   | Added ability for the Library filter to search on comments (prefix with c:) and file names (prefix with f:) [Parg]
FEATURE: UI   | Extended Library filter search of tracker URLs (prefix with t:) to consider all trackers [Parg]
FEATURE: UI   | Added negation to Library filter logic (prefix with !)
FEATURE: UI   | Made it clearer when Library filter in regular expression mode and the regex is in error [Parg]
FEATURE: UI   | Added details of hidden generic devices to tooltip to surface them [Parg]
FEATURE: UI   | Option to remove all devices that have been discovered [Parg]
FEATURE: UI   | Added feature to allow devices to be explicitly tagged and then the view restricted to only those devices [Parg]
FEATURE: UI   | Added the number of matches found to the Library title information when filtering [Parg]
FEATURE: UI   | Added options to status bar IP Filter stats to get to IP Filter options [Parg]
FEATURE: UI   | Added 'next ETA' and speed controls to the Transfer Bar [Parg]
FEATURE: UI   | Added option to the torrent-add window to enable IP Filters [Parg]
FEATURE: UI   | Added 'explore folder' for torrent files to advanced menu [Parg]
FEATURE: UI   | Added magnet export to Shares view [Parg]
FEATURE: UI   | Added right-click torrent view menu to a torrent's detail view header [Parg]
FEATURE: UI   | Extended search results header to include active total [Parg]
FEATURE: UI   | Added menu option to remove a search template to the right-click menu on search results [Parg]
FEATURE: UI   | Extended recognised clients [Parg]
FEATURE: UI   | Better error messaging for broken plugin installs [Parg]
FEATURE: UI   | Enhanced search box - allows for entry of magnet links, torrent urls and hashes in the search box [Parg]
FEATURE: UI   | Support 'bits' based base-10 display unit [Parg]
FEATURE: UI   | Export magnet URI menu added to Share View [TuxPaper] 
FEATURE: UI   | Allow dragging stuff to Share View sidebar entry [TuxPaper]
FEATURE: UI   | Added Tracker Name column header menu option to allow specification of preferred trackers to display for multi-tracker torrents [Parg]

FEATURE: Plug | New highcharts stats demo plugin [Parg]
FEATURE: Plug | New plugin to add tracker URLs to multiple torrent [Parg]
FEATURE: Plug | Added JSON request format to Vuze Web Remote along with start-all and stop-all RPC support [Parg]
FEATURE: Plug | Added plugin ability to add rate limiters to downloads and peers [Parg]
FEATURE: Plug | Added alerts to Vuze Web Remote if default folders not configured [Parg]
FEATURE: Plug | Persist default media server name in UPnP Media Server [Parg]

CHANGE: Core  | Fallback to 'DOT_ALL' matching when no results found. This allows search templates to specify constructs such as .*? correctly [parg]
CHANGE: Core  | Disable fast-extension for downloads with explicit speed limits set as they aren't applied correctly [Parg]
CHANGE: Core  | Maintain seeding-only and downloading-only totals based on real elapsed time to be consistent across computer sleeps [Parg]
CHANGE: Core  | Import &tr arguments from magnet links
CHANGE: Core  | Support some more (non-standard) RSS date formats [Parg]
CHANGE: Core  | Added support for Double values in BEncoder [Parg]
CHANGE: Core  | Handle common type in URL protocol in torrents [Parg]
CHANGE: Core  | Automatically retry failed torrent downloads with an explicit referrer [Parg]
CHANGE: Core  | Don't auto-retry transcodes on permanent failures (such as lack of disk space) [Parg]

CHANGE: Plug  | Try setting up user-level registry entries when iTunes integration fails [Parg]

CHANGE: UI    | Disable 'show generic' devices option when there aren't any [Parg]
CHANGE: UI    | Include torrent name in SSL certificate trust window [Parg]
CHANGE: UI    | Changed %done torrents view item to excluded DND files [Parg]
CHANGE: UI    | Improved error message on add-torrent fail to make the cause more obvious [Parg]
CHANGE: UI    | Auto-open and scroll the details area on magnet add so user sees error messages [Parg]
CHANGE: UI    | Extended update tracing for 64 bit windows SWT updates [Parg]
CHANGE: UI    | OSX: Enable playing sound on completion [TuxPaper]
CHANGE: UI    | Replaced native OS tables with custom (faster, more control) [TuxPaper]
CHANGE: UI    | 'All' and 'Uncategorized' are now shown in Sidebar when categories in sidebar is enabled [TuxPaper]

BUGFIX: Core  | Fixed I2P Proxy support and updated the plugin to fix issues with I2P network integration [Parg]
BUGFIX: Core  | Handle malformed XML entity escapes better [Parg]
BUGFIX: Core  | Support SSL certificate install for scrapes [Parg]
BUGFIX: Core  | Added code to detect potentially evil regex (http://en.wikipedia.org/wiki/ReDoS) [Parg]
BUGFIX: Core  | Fixed edge-case file rechecking issue with piece-reordering mode [Parg]
BUGFIX: Core  | Fixed ETA calc for Play-Now files in multi-file torrents [Parg]
BUGFIX: Core  | Avoid enumerating USB drives if we crashed doing so last time (happening with some encrypted volumes) [Parg]
BUGFIX: Core  | Handle existance of null entries in search template column maps [Parg]
BUGFIX: Core  | Secondary lookup service URL was wrong [Parg]
BUGFIX: Core  | Work around for torrents with illegal characters in file names [Parg]
BUGFIX: Core  | Work around for systems where ti is taking huge amounts of CPU to enumerate network interfaces (mainly due to masses of borked 6to4 adapters) [Parg]
BUGFIX: Core  | Handle malformed 'upload only' values that are appearing [Parg]
BUGFIX: Core  | Re-enable streaming of incomplete files [Parg]
BUGFIX: Core  | Only udp-probe the IP network [Parg]
BUGFIX: Core  | Handle truncated peer response from trackers [Parg]

BUGFIX: UI    | Update UI on subscription name change [Parg]
BUGFIX: UI    | Fixed null-pointer exception in remote pairing dialog [Parg]
BUGFIX: UI    | Roll up some of the device stats correctly when tree nodes not expanded [Parg]
BUGFIX: UI    | Fixed some forum links in the client [Parg]
BUGFIX: UI    | Ensure filter background is consistently drawn and reverify regex when switching modes [Parg]
BUGFIX: UI    | Double buffer All Transfer and Mini Bars to reduce flicker [Parg]
BUGFIX: UI    | Double buffer transfer-stats view [Parg]
BUGFIX: UI    | Re-enable the start/stop toolbar options for transcoding view [Parg]
BUGFIX: UI    | Disable toolbar icons correctly when no selection [Parg]
BUGFIX: UI    | Fix drag+drop behaviour onto Shares view [Parg]
BUGFIX: UI    | Fixed table row consistency issue when downloads rapidly removed and added [Parg]
BUGFIX: UI    | Fixed incorrect base-10 unit display [Parg]
BUGFIX: UI    | Fixed menu not showing on first right click on the Torrent Details sidebar entry [TuxPaper]
BUGFIX: UI    | OSX: Fixed buttons in Column Setup not all being displayed [TuxPaper] 

BUGFIX: Plug  | Various minor fixes to mlDHT [Parg]



2011.12.02 | Vuze 4.7.0.2

FEATURE: Core | Initial support for portable Windows Vuze installs (see http://wiki.vuze.com/w/Portable_Vuze) [Parg]
FEATURE: UI   | Toggle Fullscreen mode using Command-Shift-F (Mac) or Control-Shift-F (Non-Mac) [TuxPaper]
FEATURE: UI   | Added filter mode to files view [Parg]
FEATURE: UI   | Added text-alignment option to column setup [Parg]

BUGFIX: Core  | Fixed version server check protocol fallback bug [Parg]
BUGFIX: UI		| Fixed image management resource leak [Parg]



2011.09.21 | Vuze 4.7.0.0

FEATURE: Device | Improved Device Playback support: improved compatibility and many new devices added [TuxPaper]

CHANGE: Core    | Moved some device detection code out of core [TuxPaper]
CHANGE: Plug    | Removed IView, AbstractIView, SWTManager and other deprecated plugin APIs [TuxPaper]
CHANGE: Device  | Button for "Do Not Transcode" [TuxPaper]
CHANGE: Device  | Sidebar icon for devices that supply one [TuxPaper]
CHANGE: UI      | Switched all views using IView to UISWTVIew [TuxPaper]
CHANGE: UI      | Moved all non UI table refreshing code out of SWT thread (should result in faster UI) [TuxPaper]
CHANGE: Misc    | Removed various left over and unused code (saved a measly 200k) [TuxPaper]

BUGFIX: Core    | Fix OSX Lion problems



2011.03.10 | Vuze 4.6.0.4

CHANGE: UIv3  | Better messaging for Plus users on license expiry
CHANGE: UI    | 50% faster table redraw on Windows when cell value changes [TuxPaper]

